Date,Day,Holiday,Special_Event,Number of patients,Number of doctors,Time,PPDH,Weather
01-01-2018,Monday,0,0,94,4,3.99,5.89,Partially Cloudy
02-01-2018,Tuesday,0,0,139,3,3.14,14.76,Sunny
03-01-2018,Wednesday,0,0,61,6,4.08,2.49,Heavy rain
04-01-2018,Thursday,0,0,81,3,3.61,7.48,Partially Cloudy
05-01-2018,Friday,0,0,106,4,4.3,6.16,Sunny
06-01-2018,Saturday,1,0,31,1,4.5,6.89,Sunny
07-01-2018,Sunday,1,0,51,4,3.55,3.59,Light rain
08-01-2018,Monday,0,1,179,3,3.11,19.19,Sunny
09-01-2018,Tuesday,0,0,52,4,3.31,3.93,Partially Cloudy
10-01-2018,Wednesday,0,0,93,5,3.5,5.31,Heavy rain
11-01-2018,Thursday,1,0,26,3,4.3,2.02,Heavy rain
12-01-2018,Friday,0,1,151,4,3.7,10.2,Sunny
13-01-2018,Saturday,1,1,32,3,3.59,2.97,Heavy rain
14-01-2018,Sunday,1,1,103,1,4.2,24.52,Light rain
15-01-2018,Monday,0,0,104,3,3.51,9.88,Partially Cloudy
16-01-2018,Tuesday,0,0,75,3,4.08,6.13,Partially Cloudy
17-01-2018,Wednesday,0,0,109,3,4.25,8.55,Partially Cloudy
18-01-2018,Thursday,0,1,199,3,3.86,17.18,Sunny
19-01-2018,Friday,0,0,94,4,3.41,6.89,Partially Cloudy
20-01-2018,Saturday,1,0,69,1,4.5,15.33,Sunny
21-01-2018,Sunday,1,0,60,1,4.26,14.08,Light rain
22-01-2018,Monday,0,0,118,3,4.31,9.13,Sunny
23-01-2018,Tuesday,0,0,53,4,3.12,4.25,Light rain
24-01-2018,Wednesday,0,1,78,3,4.37,5.95,Heavy rain
25-01-2018,Thursday,0,0,74,3,4.21,5.86,Partially Cloudy
26-01-2018,Friday,0,0,76,3,3.33,7.61,Heavy rain
27-01-2018,Saturday,1,1,91,1,3.79,24.01,Sunny
28-01-2018,Sunday,1,0,73,1,4.12,17.72,Partially Cloudy
29-01-2018,Monday,0,0,142,3,3.77,12.56,Sunny
30-01-2018,Tuesday,0,1,136,3,3.79,11.96,Heavy rain
31-01-2018,Wednesday,0,0,59,3,3.18,6.18,Light rain
01-02-2018,Thursday,0,0,88,6,4.13,3.55,Heavy rain
02-02-2018,Friday,0,1,103,5,3.55,5.8,Partially Cloudy
03-02-2018,Saturday,1,0,54,2,4.18,6.46,Sunny
04-02-2018,Sunday,1,0,76,1,3.8,20,Partially Cloudy
05-02-2018,Monday,0,0,80,6,3.65,3.65,Light rain
06-02-2018,Tuesday,0,0,53,6,4.24,2.08,Partially Cloudy
07-02-2018,Wednesday,0,0,114,4,4.49,6.35,Light rain
08-02-2018,Thursday,0,0,82,6,4.39,3.11,Light rain
09-02-2018,Friday,0,0,59,6,3.22,3.05,Light rain
